"CombinaisonID","Replicates","Code","mix_ID","decay","N","C","P","lignin","cellulose","hemicellulose","wsc","CN","CP","NP"
"MPL11","C","MPL11C","pCARBETpPINSYL","0.99399739","1.382282297","46.96639379","0.13186549","12.6199109","20.3225573","18.13885089","48.91868091","33.97742552","356.1689564","10.48251747"
"MPL11","D","MPL11D","pCARBETpPINSYL","0.99399739","1.382282297","46.96639379","0.13186549","12.6199109","20.3225573","18.13885089","48.91868091","33.97742552","356.1689564","10.48251747"
"MPL11","F","MPL11F","pCARBETpPINSYL","0.99399739","1.382282297","46.96639379","0.13186549","12.6199109","20.3225573","18.13885089","48.91868091","33.97742552","356.1689564","10.48251747"
"MPL12","A","MPL12A","pPINSYLpQUEROB","0.642231301","1.268252015","48.39731979","0.178359108","18.05274722","20.87428248","16.860988","44.2119823","38.16064884","271.3476219","7.110665833"
"MPL12","C","MPL12C","pPINSYLpQUEROB","0.642231301","1.268252015","48.39731979","0.178359108","18.05274722","20.87428248","16.860988","44.2119823","38.16064884","271.3476219","7.110665833"
"MPL12","D","MPL12D","pPINSYLpQUEROB","0.642231301","1.268252015","48.39731979","0.178359108","18.05274722","20.87428248","16.860988","44.2119823","38.16064884","271.3476219","7.110665833"
"MPL12","F","MPL12F","pPINSYLpQUEROB","0.642231301","1.268252015","48.39731979","0.178359108","18.05274722","20.87428248","16.860988","44.2119823","38.16064884","271.3476219","7.110665833"
"MPL13","A","MPL13A","pCARBETpPICABI","0.867822247","1.103104313","45.81417147","0.124543967","14.44498601","17.62359459","18.29478891","49.63663049","41.5320391","367.8554049","8.857147707"
"MPL13","C","MPL13C","pCARBETpPICABI","0.867822247","1.103104313","45.81417147","0.124543967","14.44498601","17.62359459","18.29478891","49.63663049","41.5320391","367.8554049","8.857147707"
"MPL13","D","MPL13D","pCARBETpPICABI","0.867822247","1.103104313","45.81417147","0.124543967","14.44498601","17.62359459","18.29478891","49.63663049","41.5320391","367.8554049","8.857147707"
"MPL13","F","MPL13F","pCARBETpPICABI","0.867822247","1.103104313","45.81417147","0.124543967","14.44498601","17.62359459","18.29478891","49.63663049","41.5320391","367.8554049","8.857147707"
"MPL14","A","MPL14A","pPICABIpQUEROB","0.582663984","0.989074032","47.24509748","0.171037586","19.87782232","18.17531978","17.01692603","44.92993187","47.7669982","276.2264055","5.782787613"
"MPL14","C","MPL14C","pPICABIpQUEROB","0.582663984","0.989074032","47.24509748","0.171037586","19.87782232","18.17531978","17.01692603","44.92993187","47.7669982","276.2264055","5.782787613"
"MPL14","D","MPL14D","pPICABIpQUEROB","0.582663984","0.989074032","47.24509748","0.171037586","19.87782232","18.17531978","17.01692603","44.92993187","47.7669982","276.2264055","5.782787613"
"MPL14","F","MPL14F","pPICABIpQUEROB","0.582663984","0.989074032","47.24509748","0.171037586","19.87782232","18.17531978","17.01692603","44.92993187","47.7669982","276.2264055","5.782787613"
"MPL15","A","MPL15A","pCARBETpQUEROB","0.76806445","1.20307378","46.08773804","0.212210678","13.50401757","15.61437393","17.51499255","53.36661596","38.30832224","217.1791663","5.66924244"
"MPL15","C","MPL15C","pCARBETpQUEROB","0.76806445","1.20307378","46.08773804","0.212210678","13.50401757","15.61437393","17.51499255","53.36661596","38.30832224","217.1791663","5.66924244"
"MPL15","D","MPL15D","pCARBETpQUEROB","0.76806445","1.20307378","46.08773804","0.212210678","13.50401757","15.61437393","17.51499255","53.36661596","38.30832224","217.1791663","5.66924244"
"MPL15","F","MPL15F","pCARBETpQUEROB","0.76806445","1.20307378","46.08773804","0.212210678","13.50401757","15.61437393","17.51499255","53.36661596","38.30832224","217.1791663","5.66924244"
"MPL16","A","MPL16A","pBETPENpPICABIpPINSYL","0.799911777","1.086064292","48.49982834","0.127889557","19.93051249","19.18912336","18.32462613","42.55573802","44.65649841","379.2321246","8.492204676"
"MPL16","C","MPL16C","pBETPENpPICABIpPINSYL","0.799911777","1.086064292","48.49982834","0.127889557","19.93051249","19.18912336","18.32462613","42.55573802","44.65649841","379.2321246","8.492204676"
"MPL16","D","MPL16D","pBETPENpPICABIpPINSYL","0.799911777","1.086064292","48.49982834","0.127889557","19.93051249","19.18912336","18.32462613","42.55573802","44.65649841","379.2321246","8.492204676"
"MPL16","F","MPL16F","pBETPENpPICABIpPINSYL","0.799911777","1.086064292","48.49982834","0.127889557","19.93051249","19.18912336","18.32462613","42.55573802","44.65649841","379.2321246","8.492204676"
"MPL17","A","MPL17A","pBETPENpCARBETpPINSYL","1.140109936","1.228730791","47.72825538","0.155338285","15.68130931","17.48182612","18.65667048","48.18019408","38.84354142","307.2536525","7.910031921"
"MPL18","A","MPL18A","pBETPENpPINSYLpQUEROB","0.708190139","1.152710603","48.68220605","0.18633403","19.30320019","17.84964291","17.80476189","45.04239501","42.2328084","261.263098","6.186259164"
"MPL18","C","MPL17C","pBETPENpCARBETpPINSYL","1.140109936","1.228730791","47.72825538","0.155338285","15.68130931","17.48182612","18.65667048","48.18019408","38.84354142","307.2536525","7.910031921"
"MPL18","C","MPL18C","pBETPENpPINSYLpQUEROB","0.708190139","1.152710603","48.68220605","0.18633403","19.30320019","17.84964291","17.80476189","45.04239501","42.2328084","261.263098","6.186259164"
"MPL18","D","MPL18D","pBETPENpPINSYLpQUEROB","0.708190139","1.152710603","48.68220605","0.18633403","19.30320019","17.84964291","17.80476189","45.04239501","42.2328084","261.263098","6.186259164"
"MPL18","F","MPL18F","pBETPENpPINSYLpQUEROB","0.708190139","1.152710603","48.68220605","0.18633403","19.30320019","17.84964291","17.80476189","45.04239501","42.2328084","261.263098","6.186259164"
"MPL19","A","MPL19A","pBETPENpCARBETpPICABI","0.904564767","1.042612135","46.96010717","0.15045727","16.89802605","15.68251765","18.76062916","48.65882713","45.04082158","312.1159064","6.92962285"
"MPL19","C","MPL19C","pBETPENpCARBETpPICABI","0.904564767","1.042612135","46.96010717","0.15045727","16.89802605","15.68251765","18.76062916","48.65882713","45.04082158","312.1159064","6.92962285"
"MPL19","D","MPL17D","pBETPENpCARBETpPINSYL","1.140109936","1.228730791","47.72825538","0.155338285","15.68130931","17.48182612","18.65667048","48.18019408","38.84354142","307.2536525","7.910031921"
"MPL19","D","MPL19D","pBETPENpCARBETpPICABI","0.904564767","1.042612135","46.96010717","0.15045727","16.89802605","15.68251765","18.76062916","48.65882713","45.04082158","312.1159064","6.92962285"
"MPL19","F","MPL19F","pBETPENpCARBETpPICABI","0.904564767","1.042612135","46.96010717","0.15045727","16.89802605","15.68251765","18.76062916","48.65882713","45.04082158","312.1159064","6.92962285"
"MPL2","A","MPL2A","pPINSYL","0.873988671","1.447460532","49.27597555","0.09801392","17.16864055","25.58246586","17.48484635","39.76404724","34.04305295","502.7446674","14.7679078"
"MPL2","C","MPL2C","pPINSYL","0.873988671","1.447460532","49.27597555","0.09801392","17.16864055","25.58246586","17.48484635","39.76404724","34.04305295","502.7446674","14.7679078"
"MPL2","D","MPL2D","pPINSYL","0.873988671","1.447460532","49.27597555","0.09801392","17.16864055","25.58246586","17.48484635","39.76404724","34.04305295","502.7446674","14.7679078"
"MPL2","F","MPL2F","pPINSYL","0.873988671","1.447460532","49.27597555","0.09801392","17.16864055","25.58246586","17.48484635","39.76404724","34.04305295","502.7446674","14.7679078"
"MPL20","A","MPL20A","pBETPENpPICABIpQUEROB","0.649654866","0.966591948","47.91405784","0.181453016","20.51991693","16.05033444","17.90872057","45.52102806","49.57009828","264.0576553","5.326954445"
"MPL20","C","MPL20C","pBETPENpPICABIpQUEROB","0.649654866","0.966591948","47.91405784","0.181453016","20.51991693","16.05033444","17.90872057","45.52102806","49.57009828","264.0576553","5.326954445"
"MPL20","D","MPL20D","pBETPENpPICABIpQUEROB","0.649654866","0.966591948","47.91405784","0.181453016","20.51991693","16.05033444","17.90872057","45.52102806","49.57009828","264.0576553","5.326954445"
"MPL20","F","MPL17F","pBETPENpCARBETpPINSYL","1.140109936","1.228730791","47.72825538","0.155338285","15.68130931","17.48182612","18.65667048","48.18019408","38.84354142","307.2536525","7.910031921"
"MPL20","F","MPL20F","pBETPENpPICABIpQUEROB","0.649654866","0.966591948","47.91405784","0.181453016","20.51991693","16.05033444","17.90872057","45.52102806","49.57009828","264.0576553","5.326954445"
"MPL21","A","MPL21A","pBETPENpCARBETpQUEROB","0.70431182","1.109258446","47.14248488","0.208901744","16.27071376","14.34303721","18.24076492","51.14548412","42.49909931","225.6682213","5.309953032"
"MPL21","C","MPL21C","pBETPENpCARBETpQUEROB","0.70431182","1.109258446","47.14248488","0.208901744","16.27071376","14.34303721","18.24076492","51.14548412","42.49909931","225.6682213","5.309953032"
"MPL21","D","MPL21D","pBETPENpCARBETpQUEROB","0.70431182","1.109258446","47.14248488","0.208901744","16.27071376","14.34303721","18.24076492","51.14548412","42.49909931","225.6682213","5.309953032"
"MPL21","F","MPL21F","pBETPENpCARBETpQUEROB","0.70431182","1.109258446","47.14248488","0.208901744","16.27071376","14.34303721","18.24076492","51.14548412","42.49909931","225.6682213","5.309953032"
"MPL22","A","MPL22A","pCARBETpPICABIpPINSYL","0.89632567","1.21788972","46.96810616","0.115700618","15.35287086","20.27655168","18.02480806","46.34576941","38.56515529","405.9451622","10.52621619"
"MPL22","C","MPL22C","pCARBETpPICABIpPINSYL","0.89632567","1.21788972","46.96810616","0.115700618","15.35287086","20.27655168","18.02480806","46.34576941","38.56515529","405.9451622","10.52621619"
"MPL22","D","MPL22D","pCARBETpPICABIpPINSYL","0.89632567","1.21788972","46.96810616","0.115700618","15.35287086","20.27655168","18.02480806","46.34576941","38.56515529","405.9451622","10.52621619"
"MPL22","F","MPL22F","pCARBETpPICABIpPINSYL","0.89632567","1.21788972","46.96810616","0.115700618","15.35287086","20.27655168","18.02480806","46.34576941","38.56515529","405.9451622","10.52621619"
"MPL23","A","MPL23A","pPICABIpPINSYLpQUEROB","0.77909649","1.141869532","47.92205683","0.146696364","18.97476173","20.64436847","17.17289947","43.20797033","41.96806684","326.6751515","7.783897997"
"MPL23","C","MPL23C","pPICABIpPINSYLpQUEROB","0.77909649","1.141869532","47.92205683","0.146696364","18.97476173","20.64436847","17.17289947","43.20797033","41.96806684","326.6751515","7.783897997"
"MPL23","D","MPL23D","pPICABIpPINSYLpQUEROB","0.77909649","1.141869532","47.92205683","0.146696364","18.97476173","20.64436847","17.17289947","43.20797033","41.96806684","326.6751515","7.783897997"
"MPL23","F","MPL23F","pPICABIpPINSYLpQUEROB","0.77909649","1.141869532","47.92205683","0.146696364","18.97476173","20.64436847","17.17289947","43.20797033","41.96806684","326.6751515","7.783897997"
"MPL24","A","MPL24A","pCARBETpPINSYLpQUEROB","0.871679793","1.284536031","47.15048387","0.174145092","14.72555856","18.93707124","17.50494381","48.83242639","36.70623692","270.7540213","7.376240226"
"MPL24","C","MPL24C","pCARBETpPINSYLpQUEROB","0.871679793","1.284536031","47.15048387","0.174145092","14.72555856","18.93707124","17.50494381","48.83242639","36.70623692","270.7540213","7.376240226"
"MPL24","D","MPL24D","pCARBETpPINSYLpQUEROB","0.871679793","1.284536031","47.15048387","0.174145092","14.72555856","18.93707124","17.50494381","48.83242639","36.70623692","270.7540213","7.376240226"
"MPL24","F","MPL24F","pCARBETpPINSYLpQUEROB","0.871679793","1.284536031","47.15048387","0.174145092","14.72555856","18.93707124","17.50494381","48.83242639","36.70623692","270.7540213","7.376240226"
"MPL25","A","MPL25A","pCARBETpPICABIpQUEROB","0.788245497","1.098417375","46.38233566","0.169264077","15.9422753","17.13776277","17.60890249","49.31105944","42.2265131","274.0235054","6.489370902"
"MPL25","C","MPL25C","pCARBETpPICABIpQUEROB","0.788245497","1.098417375","46.38233566","0.169264077","15.9422753","17.13776277","17.60890249","49.31105944","42.2265131","274.0235054","6.489370902"
"MPL25","D","MPL25D","pCARBETpPICABIpQUEROB","0.788245497","1.098417375","46.38233566","0.169264077","15.9422753","17.13776277","17.60890249","49.31105944","42.2265131","274.0235054","6.489370902"
"MPL25","F","MPL25F","pCARBETpPICABIpQUEROB","0.788245497","1.098417375","46.38233566","0.169264077","15.9422753","17.13776277","17.60890249","49.31105944","42.2265131","274.0235054","6.489370902"
"MPL26","A","MPL26A","pCARBETpPICABIpPINSYLpQUEROB","0.786634655","1.185678164","47.10574563","0.151451538","16.24886661","19.24893854","17.57788846","46.92430639","39.72894758","311.0285071","7.828762806"
"MPL26","C","MPL26C","pCARBETpPICABIpPINSYLpQUEROB","0.786634655","1.185678164","47.10574563","0.151451538","16.24886661","19.24893854","17.57788846","46.92430639","39.72894758","311.0285071","7.828762806"
"MPL26","D","MPL26D","pCARBETpPICABIpPINSYLpQUEROB","0.786634655","1.185678164","47.10574563","0.151451538","16.24886661","19.24893854","17.57788846","46.92430639","39.72894758","311.0285071","7.828762806"
"MPL26","F","MPL26F","pCARBETpPICABIpPINSYLpQUEROB","0.786634655","1.185678164","47.10574563","0.151451538","16.24886661","19.24893854","17.57788846","46.92430639","39.72894758","311.0285071","7.828762806"
"MPL27","A","MPL27A","pBETPENpCARBETpPICABIpQUEROB","0.801627618","1.054219976","47.09974639","0.177519026","17.40773301","15.80341302","18.12975429","48.65909969","44.67734197","265.3222437","5.938630902"
"MPL27","C","MPL27C","pBETPENpCARBETpPICABIpQUEROB","0.801627618","1.054219976","47.09974639","0.177519026","17.40773301","15.80341302","18.12975429","48.65909969","44.67734197","265.3222437","5.938630902"
"MPL27","D","MPL27D","pBETPENpCARBETpPICABIpQUEROB","0.801627618","1.054219976","47.09974639","0.177519026","17.40773301","15.80341302","18.12975429","48.65909969","44.67734197","265.3222437","5.938630902"
"MPL27","F","MPL27F","pBETPENpCARBETpPICABIpQUEROB","0.801627618","1.054219976","47.09974639","0.177519026","17.40773301","15.80341302","18.12975429","48.65909969","44.67734197","265.3222437","5.938630902"
"MPL28","A","MPL28A","pBETPENpCARBETpPINSYLpQUEROB","0.866877947","1.193808968","47.67585754","0.181179788","16.49519546","17.15289437","18.05178528","48.3001249","39.93591842","263.1411493","6.589084708"
"MPL28","C","MPL28C","pBETPENpCARBETpPINSYLpQUEROB","0.866877947","1.193808968","47.67585754","0.181179788","16.49519546","17.15289437","18.05178528","48.3001249","39.93591842","263.1411493","6.589084708"
"MPL28","D","MPL28D","pBETPENpCARBETpPINSYLpQUEROB","0.866877947","1.193808968","47.67585754","0.181179788","16.49519546","17.15289437","18.05178528","48.3001249","39.93591842","263.1411493","6.589084708"
"MPL28","F","MPL28F","pBETPENpCARBETpPINSYLpQUEROB","0.866877947","1.193808968","47.67585754","0.181179788","16.49519546","17.15289437","18.05178528","48.3001249","39.93591842","263.1411493","6.589084708"
"MPL29","A","MPL29A","pBETPENpPICABIpPINSYLpQUEROB","0.744284123","1.086809094","48.25453726","0.160593242","19.68209783","18.43336729","17.80275202","44.08178286","44.40019645","300.4767621","6.7674647"
"MPL29","C","MPL29C","pBETPENpPICABIpPINSYLpQUEROB","0.744284123","1.086809094","48.25453726","0.160593242","19.68209783","18.43336729","17.80275202","44.08178286","44.40019645","300.4767621","6.7674647"
"MPL29","D","MPL29D","pBETPENpPICABIpPINSYLpQUEROB","0.744284123","1.086809094","48.25453726","0.160593242","19.68209783","18.43336729","17.80275202","44.08178286","44.40019645","300.4767621","6.7674647"
"MPL29","F","MPL29F","pBETPENpPICABIpPINSYLpQUEROB","0.744284123","1.086809094","48.25453726","0.160593242","19.68209783","18.43336729","17.80275202","44.08178286","44.40019645","300.4767621","6.7674647"
"MPL3","A","MPL3A","pPICABI","0.590819518","0.889104565","46.97153091","0.083370875","20.81879077","20.18454044","17.79672239","41.1999464","52.8301538","563.4045559","10.66445042"
"MPL3","C","MPL3C","pPICABI","0.590819518","0.889104565","46.97153091","0.083370875","20.81879077","20.18454044","17.79672239","41.1999464","52.8301538","563.4045559","10.66445042"
"MPL3","D","MPL3D","pPICABI","0.590819518","0.889104565","46.97153091","0.083370875","20.81879077","20.18454044","17.79672239","41.1999464","52.8301538","563.4045559","10.66445042"
"MPL3","F","MPL3F","pPICABI","0.590819518","0.889104565","46.97153091","0.083370875","20.81879077","20.18454044","17.79672239","41.1999464","52.8301538","563.4045559","10.66445042"
"MPL30","A","MPL30A","pBETPENpCARBETpPICABIpPINSYL","0.903391375","1.143824235","47.53907426","0.137346432","16.96567968","18.1575047","18.44168346","46.43513216","41.5615204","346.1252938","8.328022903"
"MPL30","C","MPL30C","pBETPENpCARBETpPICABIpPINSYL","0.903391375","1.143824235","47.53907426","0.137346432","16.96567968","18.1575047","18.44168346","46.43513216","41.5615204","346.1252938","8.328022903"
"MPL30","D","MPL30D","pBETPENpCARBETpPICABIpPINSYL","0.903391375","1.143824235","47.53907426","0.137346432","16.96567968","18.1575047","18.44168346","46.43513216","41.5615204","346.1252938","8.328022903"
"MPL30","F","MPL30F","pBETPENpCARBETpPICABIpPINSYL","0.903391375","1.143824235","47.53907426","0.137346432","16.96567968","18.1575047","18.44168346","46.43513216","41.5615204","346.1252938","8.328022903"
"MPL31","A","MPL31A","pBETPENpCARBETpPICABIpPINSYLpQUEROB","0.780577901","1.132868087","47.53499222","0.161618005","17.35991452","17.75922358","18.0007727","46.8800892","41.95986519","294.1194094","7.009541334"
"MPL31","C","MPL31C","pBETPENpCARBETpPICABIpPINSYLpQUEROB","0.780577901","1.132868087","47.53499222","0.161618005","17.35991452","17.75922358","18.0007727","46.8800892","41.95986519","294.1194094","7.009541334"
"MPL31","D","MPL31D","pBETPENpCARBETpPICABIpPINSYLpQUEROB","0.780577901","1.132868087","47.53499222","0.161618005","17.35991452","17.75922358","18.0007727","46.8800892","41.95986519","294.1194094","7.009541334"
"MPL31","F","MPL31F","pBETPENpCARBETpPICABIpPINSYLpQUEROB","0.780577901","1.132868087","47.53499222","0.161618005","17.35991452","17.75922358","18.0007727","46.8800892","41.95986519","294.1194094","7.009541334"
"MPL4","A","MPL4A","pCARBET","1.037527205","1.317104061","44.65681203","0.165717059","8.071181254","15.06264875","18.79285543","58.07331457","33.90530281","269.4762523","7.947908732"
"MPL4","C","MPL4C","pCARBET","1.037527205","1.317104061","44.65681203","0.165717059","8.071181254","15.06264875","18.79285543","58.07331457","33.90530281","269.4762523","7.947908732"
"MPL4","D","MPL4D","pCARBET","1.037527205","1.317104061","44.65681203","0.165717059","8.071181254","15.06264875","18.79285543","58.07331457","33.90530281","269.4762523","7.947908732"
"MPL4","F","MPL4F","pCARBET","1.037527205","1.317104061","44.65681203","0.165717059","8.071181254","15.06264875","18.79285543","58.07331457","33.90530281","269.4762523","7.947908732"
"MPL5","A","MPL5A","pQUEROB","0.545288657","1.089043498","47.51866404","0.258704296","18.93685388","16.16609911","16.23712966","48.65991735","43.63339401","183.6794547","4.209607318"
"MPL5","C","MPL5C","pQUEROB","0.545288657","1.089043498","47.51866404","0.258704296","18.93685388","16.16609911","16.23712966","48.65991735","43.63339401","183.6794547","4.209607318"
"MPL5","D","MPL5D","pQUEROB","0.545288657","1.089043498","47.51866404","0.258704296","18.93685388","16.16609911","16.23712966","48.65991735","43.63339401","183.6794547","4.209607318"
"MPL5","F","MPL5F","pQUEROB","0.545288657","1.089043498","47.51866404","0.258704296","18.93685388","16.16609911","16.23712966","48.65991735","43.63339401","183.6794547","4.209607318"
"MPL6","A","MPL6A","pBETPENpPINSYL","0.946481529","1.184544156","49.26397705","0.150148898","19.48637335","18.69141481","18.58857801","43.23363384","41.5889748","328.1008242","7.88912989"
"MPL6","C","MPL6C","pBETPENpPINSYL","0.946481529","1.184544156","49.26397705","0.150148898","19.48637335","18.69141481","18.58857801","43.23363384","41.5889748","328.1008242","7.88912989"
"MPL6","D","MPL6D","pBETPENpPINSYL","0.946481529","1.184544156","49.26397705","0.150148898","19.48637335","18.69141481","18.58857801","43.23363384","41.5889748","328.1008242","7.88912989"
"MPL6","F","MPL6F","pBETPENpPINSYL","0.946481529","1.184544156","49.26397705","0.150148898","19.48637335","18.69141481","18.58857801","43.23363384","41.5889748","328.1008242","7.88912989"
"MPL7","A","MPL7A","pBETPENpPICABI","0.764720013","0.905366172","48.11175474","0.142827375","21.31144845","15.99245211","18.74451603","43.95158342","53.14065867","336.8524741","6.33888406"
"MPL7","C","MPL7C","pBETPENpPICABI","0.764720013","0.905366172","48.11175474","0.142827375","21.31144845","15.99245211","18.74451603","43.95158342","53.14065867","336.8524741","6.33888406"
"MPL7","D","MPL7D","pBETPENpPICABI","0.764720013","0.905366172","48.11175474","0.142827375","21.31144845","15.99245211","18.74451603","43.95158342","53.14065867","336.8524741","6.33888406"
"MPL7","F","MPL7F","pBETPENpPICABI","0.764720013","0.905366172","48.11175474","0.142827375","21.31144845","15.99245211","18.74451603","43.95158342","53.14065867","336.8524741","6.33888406"
"MPL8","A","MPL8A","pBETPENpCARBET","0.986292048","1.119365921","46.95439529","0.184000467","14.93764369","13.43150626","19.24258255","52.3882675","41.94731538","255.1862829","6.08349499"
"MPL8","C","MPL8C","pBETPENpCARBET","0.986292048","1.119365921","46.95439529","0.184000467","14.93764369","13.43150626","19.24258255","52.3882675","41.94731538","255.1862829","6.08349499"
"MPL8","D","MPL8D","pBETPENpCARBET","0.986292048","1.119365921","46.95439529","0.184000467","14.93764369","13.43150626","19.24258255","52.3882675","41.94731538","255.1862829","6.08349499"
"MPL8","F","MPL8F","pBETPENpCARBET","0.986292048","1.119365921","46.95439529","0.184000467","14.93764369","13.43150626","19.24258255","52.3882675","41.94731538","255.1862829","6.08349499"
"MPL9","A","MPL9A","pBETPENpQUEROB","0.656527146","1.005335639","48.3853213","0.230494086","20.37048001","13.98323144","17.96471966","47.68156889","48.12852487","209.9200123","4.361654816"
"MPL9","C","MPL9C","pBETPENpQUEROB","0.656527146","1.005335639","48.3853213","0.230494086","20.37048001","13.98323144","17.96471966","47.68156889","48.12852487","209.9200123","4.361654816"
"MPL9","D","MPL9D","pBETPENpQUEROB","0.656527146","1.005335639","48.3853213","0.230494086","20.37048001","13.98323144","17.96471966","47.68156889","48.12852487","209.9200123","4.361654816"
"MPL9","F","MPL9F","pBETPENpQUEROB","0.656527146","1.005335639","48.3853213","0.230494086","20.37048001","13.98323144","17.96471966","47.68156889","48.12852487","209.9200123","4.361654816"
"MRL1","A","MRL1A","rPICABI","0.597670391","0.997526228","46.51823425","0.087188764","22.7059985","19.73752502","16.07827451","41.47820197","46.63359511","533.5347384","11.44099521"
